Version 4
SHEET 1 2200 680
WIRE 272 -688 272 -704
WIRE 464 -688 272 -688
WIRE 1376 -688 864 -688
WIRE 272 -656 272 -688
WIRE 272 -656 224 -656
WIRE 464 -640 464 -688
WIRE 624 -640 464 -640
WIRE 1088 -640 704 -640
WIRE 1312 -624 1120 -624
WIRE -304 -608 -448 -608
WIRE 224 -608 224 -656
WIRE 224 -608 -224 -608
WIRE 224 -544 224 -608
WIRE 240 -544 224 -544
WIRE 272 -544 272 -576
WIRE 1120 -544 1120 -624
WIRE 1120 -544 272 -544
WIRE -368 -528 -896 -528
WIRE 112 -480 -48 -480
WIRE 224 -480 224 -544
WIRE 224 -480 112 -480
WIRE 288 -480 224 -480
WIRE 400 -480 288 -480
WIRE 1040 -464 944 -464
WIRE 112 -448 112 -480
WIRE 112 -448 64 -448
WIRE 400 -448 400 -480
WIRE 64 -432 64 -448
WIRE 544 -432 448 -432
WIRE 208 -416 112 -416
WIRE 1056 -416 944 -416
WIRE -304 -400 -416 -400
WIRE 288 -400 288 -480
WIRE 400 -400 288 -400
WIRE -48 -384 -48 -480
WIRE 64 -384 -48 -384
WIRE 864 -384 864 -688
WIRE 896 -384 864 -384
WIRE -176 -352 -304 -352
WIRE 1088 -336 1088 -640
WIRE 1104 -336 1088 -336
WIRE 1136 -336 1104 -336
WIRE -368 -320 -368 -528
WIRE -352 -320 -368 -320
WIRE 400 -320 400 -352
WIRE 640 -320 400 -320
WIRE 1040 -320 1040 -464
WIRE 1088 -320 1088 -336
WIRE 1088 -320 1040 -320
WIRE -464 -288 -464 -320
WIRE -448 -288 -448 -608
WIRE -448 -288 -464 -288
WIRE 208 -288 208 -416
WIRE 240 -288 208 -288
WIRE 544 -288 544 -432
WIRE 544 -288 304 -288
WIRE -448 -272 -448 -288
WIRE -416 -272 -416 -400
WIRE -416 -272 -448 -272
WIRE 64 -272 64 -336
WIRE 64 -272 -96 -272
WIRE 304 -208 304 -288
WIRE 576 -208 304 -208
WIRE -304 -192 -304 -304
WIRE -96 -192 -96 -272
WIRE -96 -192 -304 -192
WIRE 640 -192 640 -320
WIRE 944 -192 944 -368
WIRE 944 -192 640 -192
WIRE -96 -128 -96 -192
WIRE 96 -128 96 -160
WIRE 96 -128 -96 -128
WIRE 112 -128 96 -128
WIRE 304 -128 304 -208
WIRE 304 -128 112 -128
WIRE 240 -96 240 -288
WIRE 240 -96 32 -96
WIRE 240 -80 240 -96
WIRE 448 -80 240 -80
WIRE 480 -80 480 -128
WIRE 480 -80 448 -80
WIRE 640 -80 640 -192
WIRE 640 -80 480 -80
WIRE 1104 -80 1104 -336
WIRE -448 -48 -448 -272
WIRE 112 -48 112 -128
WIRE 448 -48 448 -80
WIRE 576 -32 576 -208
WIRE 576 -32 496 -32
WIRE 224 0 112 0
WIRE 448 0 336 0
WIRE 32 32 32 -96
WIRE 64 32 32 32
WIRE 112 64 112 48
WIRE 224 64 224 0
WIRE 224 64 112 64
WIRE 336 64 336 0
WIRE 448 64 448 48
WIRE 448 64 336 64
WIRE -448 128 -448 16
WIRE -176 128 -176 -352
WIRE -176 128 -448 128
